title:SCP-2941
[[>]]
[[module Rate]]
[[/>]]

**Item #:** SCP-2941

**Object Class:** Euclid

**Special Containment Procedures:**  All known instances of SCP-2941 are to be kept within separate and fully-isolated bio-containment chambers within Site-103. Instances should be provided with four to six hours of direct light from an overhead fluorescent. Each instance of SCP-2941 must be checked at least four times a day to confirm that specimen morale levels fall within mandated guidelines (for more information see Document 2941-M-5). Any measurements of specimen morale levels falling above standard containment parameters should be reported immediately to the current project head. Should standard demoralization acts prove insufficient, please consult Document 2941-DM-1 for Stage B countermeasures.

Since Incident 2941-3-2, interaction with SCP-2941 is limited to researchers with Level 3 clearance. Additionally, transport of SCP-2941 instances to and from other Site-103 research wings must be carried out in pre-approved routes free of Foundation personnel traffic.

**Description:** SCP-2941 is the collective designation for an anomalous population of fruits and vegetables. Instances of SCP-2941 superficially resemble their non-anomalous counterparts in appearance only, as their behavior and growth patterns do not correlate with any other known specimens of similar species. Each instance of SCP-2941 appears to be aware of its surroundings, capable of independent movement, and furthermore, some have shown the ability to speak, though how SCP-2941 instances manage to vocalize is currently unknown.

Under optimal containment conditions, the physical size of each instance of SCP-2941 conforms to the general size of comparable specimens in its particular species. However, rapid growth will occur without fail when any instance of SCP-2941 is presented with verbal and/or physical affection as well as any other kind of positive reinforcement. Letting individual instances perform activities that they individually seem to derive pleasure from will also initiate accelerated growth. No upper bound of SCP-2941's enlargement has been shown through on-site testing and through Foundation computer modeling. Proper negative morale inducement must be maintained on a regular basis as any instance left alone for a period of between three to five hours will begin growing at a noticeably rapid rate. Foundation researchers have hypothesized that each instance of SCP-2941 has an innate highly positive self-image that must be countered at all times.

**Addendum A:** List of currently-contained SCP-2941 instances
||~ Instance Designations ||~ Instance Specifics ||~ Special Notes ||
|| SCP-2941-1 || Red Delicious apple _
[[size 80%]](//Malus domestica//)[[/size]] || Primary pleasure vector involved rolling around in a circular path within its containment cell until researchers were able to convince SCP-2941-1 that any movement at all will waken a massive parasitic worm living inside it. It should continue to be made clear that removing the worm from -1 is simply beyond the Foundation's capabilities. ||
|| SCP-2941-2 || Fennel _
[[size 80%]](//Foeniculum vulgare//)[[/size]] || Main morale boost comes from engaging in the popular children's game "Peek-a-boo" by being placed underneath a piece of fabric large enough to completely cover it, and then having the fabric quickly pulled away. Tests have shown that SCP-2941-2's greatest demoralization occurs when the fabric is simply left covering -2 and no attempt is made to assist while it tries to roll free. The longest time to date that -2 has been trapped beneath the fabric is sixteen days, which as test models predicted, coincided with record low morale. || 
|| SCP-2941-3 || Honeydew Melon _
[[size 80%]](//Cucumis melo//)[[/size]] || Is very quick to notice nearby individuals, and will repeatedly vocalize questions regarding the quality of its roundness. To minimize misunderstanding on SCP-2941-3's part, researchers must be sure to always respond to each query with the statement "You are a hideous cube." || 
|| SCP-2941-4 || Cavendish banana _
[[size 80%]](//Musa acuminata//)[[/size]] || Compulsively attempts to show off its ability to balance vertically on its stem. SCP-2941-4 should always be contained within a bio-chamber specifically modified with a floor that constantly pivots up and down at random angles and direction, prohibiting -4 from ever accomplishing this goal. || 
|| SCP-2941-5 || Green pepper _
[[size 80%]](//Capsicum annuum//)[[/size]] || Regularly vocalizes concerns about the well-being of the rest of the SCP-2941 instances. SCP-2941-5 is to always be told that all the other specimens have made it clear to Foundation personnel that they wish -5 would mind its own business and that its consideration is unwanted.||
|| SCP-2941-6 || Persian Lime _
[[size 80%]](//Citrus × latifolia//)[[/size]] || SCP-2941-6's morale has been shown to markedly increase when placed in a silent containment cell. Researchers are to do hourly checks to confirm that the speaker placed within -6's current bio-chamber is functioning correctly and that the audio file chosen by the current head researcher is playing on an uninterrupted loop at a minimum of 90db. At the time of writing, the sound of a knife scraping a glass bottle has been playing for eighty-four days. ||
