title:Log of Extranormal Events
**Foreword:** This page is to document anomalous events that have attracted the Foundation's interests, but occurred too briefly for the Foundation to secure or contain them. Instead, the Foundation deploys a cover-up team to conceal the evidence from the public. This is merely a reminder to agents and researchers that not all of them can be contained.
-Agent Carriontrooper

**Event Description:** Footage from surveying vessel "Calypso" recorded several bright flashes on ocean bottom, similar in intensity and duration to hand grenades being fired.
**Date of Occurrence:** ██/██/████
**Location:** ██.██ East, ██.██ North, Sub-Littoral zone of Atlantic Ocean.
**Follow-up Actions Taken:** Footage deleted, camera error blamed.

**Event Description:** 3 civilians reported a glowing figure appearing in the center of a nearby lake, two cell-phone images supporting. There is no reason to believe the anomaly lasted longer then several seconds before abruptly disappearing.
**Date of Occurrence:** ██/██/████
**Location:** ██████ Lake Camp Grounds, ████████, USA
**Follow-up Actions Taken:** Local media sources monitored, rumors involving the existence of a "lake ghost" disseminated. Special attention to be paid to the region in the future.

**Event Description:** A naked, glowing humanoid figure appeared suddenly in the city's subway and seen by several eyewitnesses and captured by the security cameras. It disappeared after a few seconds.
**Date of Occurrence:** ██/██/████
**Location:** ███████, Spain
**Follow-up Actions Taken:** A team of disguised agents and a makeshift holographic projection unit were taken on location. Team explained that the incident was a part of their avant-garde 'urban shock art' exhibition all over Europe. Fake viral media planted to give credence to the team's supposed art group.

**Event Description:** Spider population of █████████, a small town, quintupled over the space of three months. Not known to correspond to any significant SCP item activity.
**Date of Occurrence:** ██/██/████
**Location:** █████████, Nevada, USA
**Follow-up Actions Taken:** Data suppressed, area to be monitored for future natural population spikes .

**Event Description:** Time skips between 2.5 and ██ hours take place in ████████████, North Carolina before normalizing to one day after initial skip. Non self-correcting electronic devices such as digital clocks are seemingly unaffected and display incorrect times at different areas of the town. Event bears similarity to a relatively unnoticed event in ███ █████, Nevada though no connection can be traced between the two events.
**Date of Occurrence:** █/██/████
**Location:** ████████████, North Carolina (███ █████, Nevada)
**Follow-up Actions Taken:** Local news reports electromagnetic interference caused by local power plant. Small observation team assigned to area.

**Event Description:** ████████, Wales, was found to be abandoned.  The population was found comatose in a nearby field.  ██ hours after the estimated time of the event the population awoke with no recollection of the event.
**Date of Occurrence:** ██/██/████
**Location:** ████████.
