title:Site News Workbench
[[=]]
**« [[[news-03-2019|March 2019]]] | __[[[news-04-2019|April 2019]]]__ |[[[news-05-2019|May 2019]]]  »**
[[/=]]

[[module CSS]]
#page-content .wiki-content-table tr th {
    border: none;
 
    // set border for table title
}
 
#page-content .wiki-content-table tr td {
    border: none;
 
    // set border for table content
}

#header h2 span {
    display: block;
    margin: 0;
    padding: 19px 0;
    line-height: 0px;
    max-height: 0px;
    font-weight: bold;
    color: transparent;
    text-shadow: none;
}

#header {
    background-image: url(http://scp-wiki.wdfiles.com/local--files/news/SCPNewsLogo);
}

#header h2 span::before {
    color: #eee;
    font-weight: bold;
    color: #f0f0c0;
    text-shadow: 1px 1px 1px #000;
    text-shadow: 1px 1px 1px rgba(0,0,0,.8);
    content: 'Site Correspondence Periodical';
}
[[/module]]


[[size 75%]]This is a series showing off news from the site, articles from the past month[[footnote]] with a rating above 0 [[/footnote]], and fan-content for you to check out and discover! Be sure to leave a comment with your thoughts![[/size]]

++++* Fandom Stuff

* The 144-hour Jam contest came and then it went! `

++++* Featured Articles

* **[[[SCP-3986]]]** ("The Observatory of Genghis Khan") by [[*user Tufto]] - //"But then, I thought, perhaps he did not; perhaps this was an unwanted legacy. His eyes stared so horrifyingly at the sky."//
* **[[[SCP-4833]]]** ("The Syncope Symphony") by [[*user Tufto]] - //"People. Real people, sitting right in front of you. Right?"//
* **[[[The Grove of Exiles]]]** by [[*user TechSorcerer2747]] - //"the complete, all-encompassing, and inescapable might of one of the oldest known powers: the Name"//

++++* Reviewer's Spotlight Articles

* [[[SCP-4144]]] ("The Most Important Meal Of The Day") by [[*user Mortos]], selected by [[*user Polynom]].
* [[[The Den of Disquiet]]] by [[*user mayoculpa]], selected by [[*user DrChandra]].
* [[[SCP-4601]]] ("No, It Is the Corpses That Are Wrong") by [[*user KindlyTurtleClem]], selected by [[*user Ayers]].
* [[[SCP-4616]]] ("It Haunts The Fields") by [[*user DrChandra]], selected by [[*user DrCaroll]].




[[f>toc]]

----

You will notice little '📈' emojis besides some articles. That denotes SCP articles which were under 30 and tales which were under 20 when this edition of site news was posted. Give them a little love! Speaking from personal experience, the most frustrating thing that can happen to an article is not deletion, but stagnating below 20 without any comments. So try to read, vote, and comment on these articles! They're often hidden gems :)

+++ Week of April 1st:

++++ SCPs

* [[[scp-4984| SCP-4984]]] ("//Mycelium memoriae//") - "blurb" Written by [[*user DrIsmael]].
* [[[scp-4087| SCP-4087]]] ("Absence of a Knife") - Knife? What knife? Written by [[*user The Great Hippo]].
* [[[scp-4570| SCP-4570]]] ("Almost Heaven, West Virginia") - BLUE RIDGE MOOOOUNTAAAAAIN Written by [[*user Deadly Bread]].
* [[[djkaktus-s-proposal-j| Another djkaktus Proposal]]] ("There's a rumbly in his tumbly") - This article is illegal in China. Written by [[*user djkaktus]].
* [[[scp-4633| SCP-4633]]] ("Rock, Paper, Yog-Sothoth") - No dude, you can't just bust out eldtrich beings when you're losing. :/ Written by [[*user Mortos]].
* [[[scp-4360| SCP-4360]]] ("TreeVee") - The finest in tree-based television! Written by [[*user OthellotheCat]].
* [[[scp-4260| SCP-4260]]] ("The Subdirective") - "blurb" Written by [[*user Nagiros]].
* [[[scp-4089| SCP-4089]]] ("Untoothing") - TEETH 4 CASH Written by [[*user The Great Hippo]].
* [[[scp-4775| SCP-4775]]] ("The Absolute Gall") - Another god damn  [[*user Captain Kirby]] with a god damn pun title.
* [[[scp-4289| SCP-4289]]] ("Benito Mussolini") - He is upside down. Written by [[*user UraniumEmpire]].
* [[[scp-4161| SCP-4161]]] ("METEMPSYCHOSIS.") - WINDOWS 98 ON A MONK Written by [[*user Rounderhouse]].
* [[[scp-4092| SCP-4092]]] ("Rubber Stepdad") - "blurb" Written by [[*user LXHauptmann]].
* [[[scp-4510| SCP-4510]]] ("Avelar Express First Class Prime™!") - Jeff Bezos best watch out. Written by [[*user DrAnnoyingDog]] and [[*user Rounderhouse]]
* [[[scp-4951| SCP-4951]]] ("South-Central Protective Services' new Containment Insurance Entity") - It is not hostile, merely French. Written by [[*user Gabriel Jade]].
* [[[scp-4107| SCP-4107]]] ("Dead") - this one is a headscratcher. Written by [[*user PeppersGhost]].
* [[[scp-4195| SCP-4195]]] ("Reaping What You Sow") - Aren't flowers lovely? Written by [[*user Alces_alces]].



++++ Tales

* [[[why-clef-hates-cupcakes| Why Clef Hates Cupcakes]]] - "//"Which one of you bastards took MY FUCKING UKULELE?"//" Written by [[*user Doctor North]].
* [[[minneapolis-burns| Minneapolis Burns]]] - "//The first time they asked Florence to kill a man, she was just sixteen years old.//" Written by [[*user GreenWolf]].
* [[[dread-circuses-jumps-the-shark| Dread & Circuses Jumps The Shark]]] - //“I am going to punch so many freaking sharks!”// Written by [[*user DrChandra]].
* [[[big-dick-chappell| Words of Wisdom from the Containment Chamber of SCP-046-ARC, better known as Richard "Big Dick" Chappell]]] - //"What the fuck is cricket? One of them Irish sports?"// Written by [[*user Rounderhouse]].
* [[[in-the-end-we-all-went-out-in-a-blaze| In The End, We All Went Out in a Blaze]]] - "//All Foundation Sites activate nuclear warheads.//" Written by  [[*user Swaghetti]].
* [[[release| Release]]] - "//When he speaks to the men, he does not speak with fire. It is of simple things that he talks: family, home, pride in work done well.//" Written by [[*user psul]].
* [[[the-midnight-curve| The Midnight Curve]]] - "//And the sun seems a little lighter on their back//" Written by [[*user Tufto]].
* [[[the-call-to-action| The Call to Action (For a Modern Audience)]]] - //"Are you trying to woo me? What's your goal here?"// Written by [[*user DarkStuff]].
* [[[the-place-to-find-yourself| The Place To Find Yourself]]] - "//Each individual was unique and distinctive, but something was different about some of them… They seemed a little… green?//" Written by [[*user Ellie3]].
* [[[the-moons-stellar-companion| The Moon's Stellar Companion]]] - "//The sound of the man's screams lifts me above him, the platform below me rising up swiftly… or the space around me is lowering. I cannot tell.//" Written by [[*user Woedenaz]].
* [[[unexpected-interview| An Unexpected Interview]]] - "//It didn't matter how powerful you were, a bullet through the chest would still kill you dead if you didn't see it coming.//" Written by [[*user GreenWolf]].
* [[[the-postmodern-prometheus| The Postmodern Prometheus]]] - "//If he had had any nerves left in his throat, he would have felt a gag slide into place and would probably have tried to scream.//" Written by [[*user MaliceAforethought]].


++++ Hubs

* [[[bearitage-collection| Bearitage Collection]]] - "//The WWS Bearitage Collection is an official "Hall of Fame" containing articles that are considered both iconic and easily recognizable as featuring bears.//" Written by [[*user Uncle Nicolini]]. (2019 April Fools!)
* [[[cack-hub| Cack Hub]]] - "//The cack hard cinematic universe is home to a bunch of dumb stupid stuff, mostly weird crack fiction. Cack fiction, if you will.//" Written by [[*user Uncle Nicolini]].
* [[[skip-to-the-good-part-mar-2019| Skip to the Good Part, March 2019]]] - "//Skip to the Good Part is a monthly column in which I briefly talk about the articles I found particularly interesting from the previous month.//" Written by [[*user Mortos]].



+++ Week of April 8th:


++++ SCPs
* [[[scp-4556| SCP-4556]]] ("[ACCESS DENIED]") - A cozy little cabinet. Written by [[*user atomicthumbs]].
* [[[scp-4139| SCP-4139]]] ("Fridge Backpack") - One WONDERFUL Fridge! Written by [[*user Gibbon Man]].
* [[[scp-4860| SCP-4860]]] ("[ACCESS DENIED]") - I don't trust clowns. Written by [[*user kingpogan]].
* [[[scp-4380| SCP-4380]]] ("Pretty Fly for a Fungi") - Pretty fun for a flyguy. Written by [[*user K_Solari]].
* [[[scp-4979| SCP-4979]]] ("In the Grim Darkness of the Far Future") - Gently. Slowly. This is how a life is dragged on forever. Written by [[*user DrChandra]].
* [[[scp-4128| SCP-4128]]] ("Action Comics #1") - "blurb" Written by [[*user anamazingfantasy]].
* [[[scp-4802| SCP-4802]]] ("Dirty Birdy") - My goodness, how rude. Written by [[*user ManyMeats]].
* [[[scp-3657| SCP-3657]]] ("Posthumous Hero") - He's not a hero. He's a coffee shop. Written by [[*user Westrin]], rewritten by  [[*user Uncle Nicolini]]
* [[[scp-4803| SCP-4803]]] ("The Man Documenting") - Sympathy for the robot devil. Written by [[*user CorpseOfBixby]].
* [[[scp-4134| SCP-4134]]] ("Claymore Anti-Personnel Mimes") - "Mimes will defend the Eiffel Tower when no one else will. Written by [[*user devonmartin]].
* [[[scp-4425| SCP-4425]]] ("Chef Arkady's Canned Surprise!") - Homegrown organic meals do the body good. Written by [[*user HotColes]].
* [[[scp-4122| SCP-4122]]] ("The Second-long Pipe") - Second as in the second numerically or a measure of time? Read to find out! Written by [[*user Schumacher]].
* [[[scp-4517| SCP-4517]]] ("Not Very 𝒩") - That wasn't very 𝒩 of you, dude. Written by [[*user MaliceAforethought]].
* [[[scp-4272| SCP-4272]]] ("The Proper Way to Appreciate Art") - This is running on empty SCP..... REVIEW👏!  Written by [[*user CryonicAutumn]].
* [[[scp-4843| SCP-4843]]] ("Take It With Me When I Go") - Inseperable, even in death. Written by [[*user RockTeethMothEyes]].
* [[[scp-4413| SCP-4413]]] ("The End of Something Really Excellent") - 1ND33D. Written by [[*user 9Volt]].
* [[[scp-4759| SCP-4759]]] ("The Challenger of Donut Taxes") - The battle for the ultimate breakfast pastry. Written by [[*user Weryllium]].


++++ Tales
* [[[much-wisdom-much-grief| Much Wisdom Is Much Grief]]] - "//Regardless of who won, a new war would mean the end of normalcy. The end of the world.//" Written by [[*user GreenWolf]].
* [[[joey-fucknuts-steals-the-declaration-of-independence| Joey Fucknuts Steals The Declaration of Independence]]] - "//Nicholas Cage transformed into his true form: the lost Challenger space shuttle.//" Written by [[*user not_a_seagull]].
* [[[tuae| Tuae]]] - "//You never believed in the gods. But then, they never did anything to earn it.//" Written by [[*user OriCat]].
* [[[stop-picking-on-me| Stupid Cupid: Stop Picking on Me]]] - "//"YOU'RE MY OTP! WHEN ARE YOU GONNA KISS? I JUST WANNA WATCH!"//" Written by [[*user pieiswrong]].
* [[[case-hate-red| CASE HATE RED]]] - "//On the morning of the day that వ arrives, while he is brushing his teeth, a tiny black slug falls out of the corner of his eye into the hotel sink.//" Written by [[*user qntm]].
* [[[in-shadow| In Shadow]]] - "//WE WILL WATCH THE RECKLESS ABANDON OF THEIR CAGED HORRORS TEAR THEIR WAY OUT. WE WILL SEE THE LAKE SET AFLAME. //" Written by [[*user LurkD]].
* [[[when-situations-degenerate| When Situations Degenerate]]] - "//They had removed his eyes and tongue first. Then his heart and lungs, his liver and his kidneys, his testicles and his brain. //" Written by [[*user ch00bakka]].
