title:Nameless Mediocre's Author Page
[[include :scp-wiki:component:pride-highlighter |inc-lgbt-alt= --]]]

[[include :scp-wiki:component:black-highlighter-theme-dev]]

[[>]]
[[module Rate]]
[[/>]]

**Item Number:** SCP-5000

**Containment Class:** Tipler-Barrow[[footnote]]Object is both the result and cause of intelligent observers within known existence.[[/footnote]]

**Special Containment Procedures:** Containment of SCP-5000 is under the purview of Project Penrose.

**Description:** SCP-5000 is an unfolded biological macromolecule classified as a protein. Despite its folding having a negative Gibbs Free Energy at all recorded temperatures and pressures, SCP-5000 will not spontaneously fold itself into a functional protein until observation by a sapient being is attempted. Regardless of the surrounding temperature, pressure, and chemistry upon observation, SCP-5000 will invariably fold itself into a self-replicating protein capable of thriving in its environment. Observation of SCP-5000 in its unfolded state is theoretically impossible, with the protein folding into one of several billion eigenstates[[footnote]]One of the quantum mechanically allowed results from the collapse of a system in a superpositioned state via observation.[[/footnote]] within nanoseconds when attempted. Confirmation of new SCP-5000 instances in the wild is accomplished by scanning for the presence of N-terminus and C-terminus[[footnote]]The starting and ending sections of a peptide chain.[[/footnote]] peptides typically used in the creation of self-replicating biomimetic[[footnote]]Designed to imitate or take inspiration from nature.[[/footnote]] peptide sequences.

-----

**Discovery Logs**
[[include component:image-block
name=Chariklo.png|align=right|width=250px|caption=Artist depiction of 10199 Chariklo prior to Foundation ownership.]]
||~ Date ||~ Location ||
|| 1975-10-22 || Beta Regio, Venus ||
|| 1978-11-22 || Chicxulub crater, Yucatán Peninsula, southern Mexico ||
|| 1982-07-13 || Silverpit crater, North Sea ||
|| 1990-01-11 || Bltysh crater, Kirovohrad Oblast, central Ukraine ||
|| 1993-02-28 || Comet Shoemaker-Levy 9, Jovian orbit ||
|| 2002-09-18 || Comet C/1843 D1, Solar orbit ||
|| 2009-12-23 || Northern Pole, Titan ||
|| 2011-12-03 || Comet C/2011 W3 (Lovejoy), Solar orbit ||
|| 2020-03-20 || Jovian atmosphere, Jupiter ||
|| 2031-09-15 || 10199 Chariklo[[footnote]]A minor, multi-ringed planetary body orbiting between Saturn and Uranus. Named after the nymph Chariclo, wife of the centaur Chiron from Greek mythology.[[/footnote]], Solar orbit ||

//Further search for SCP-5000 instances suspended by Ethics Committee Verdict number 5000-PENROSE.//

-----
